2026-08-19 18:07:28,956 INFO  Logger.cs: 70 - 
2026-08-19 18:15:33,828 INFO  SwAddin.cs: 294 - Assembly export called for file ASm.SLDASM
2026-08-19 18:15:33,829 INFO  SwAddin.cs: 299 - Save is required
2026-08-19 18:15:33,829 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-19 18:15:34,022 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-19 18:15:34,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASm.SLDASM
2026-08-19 18:15:34,023 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ASm.SLDASM
2026-08-19 18:15:34,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASm.SLDASM
2026-08-19 18:15:34,023 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 18:15:34,024 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 18:15:34,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-08-19 18:15:34,024 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 18:15:34,024 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base-1
2026-08-19 18:15:34,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stand-1
2026-08-19 18:15:34,025 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 18:15:34,025 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Stand-1
2026-08-19 18:15:34,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-1
2026-08-19 18:15:34,025 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 18:15:34,025 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm-1
2026-08-19 18:15:34,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-1
2026-08-19 18:15:34,026 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-1
2026-08-19 18:15:34,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-1
2026-08-19 18:15:34,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASm.SLDASM
2026-08-19 18:15:34,026 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ASm.SLDASM
2026-08-19 18:15:34,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASm.SLDASM
2026-08-19 18:15:34,027 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 18:15:34,027 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 18:15:34,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-08-19 18:15:34,027 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 18:15:34,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2026-08-19 18:15:34,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stand-1
2026-08-19 18:15:34,028 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 18:15:34,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stand-1
2026-08-19 18:15:34,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-1
2026-08-19 18:15:34,038 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 18:15:34,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-1
2026-08-19 18:15:34,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-1
2026-08-19 18:15:34,039 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-1
2026-08-19 18:15:34,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-1
2026-08-19 18:15:34,119 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-19 18:15:34,120 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-19 18:15:34,121 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-19 18:15:46,421 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:15:56,957 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:16:18,772 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:17:07,788 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:17:15,709 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:17:18,115 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:17:28,007 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:18:06,674 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:18:10,693 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:18:22,490 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:18:24,758 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:18:27,073 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:18:47,897 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-19 18:18:47,946 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2026-08-19 18:18:47,949 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-08-19 18:18:47,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-19 18:18:47,950 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-08-19 18:18:48,092 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-08-19 18:18:48,093 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-19 18:18:48,094 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-19 18:18:48,094 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-19 18:18:48,224 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Base-1
2026-08-19 18:18:48,226 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: Stand-1
2026-08-19 18:18:48,226 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-08-19 18:18:48,227 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Arm-1
2026-08-19 18:18:48,227 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Stand-1
2026-08-19 18:18:48,573 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2026-08-19 18:18:48,574 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2026-08-19 18:18:48,576 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1
2026-08-19 18:18:48,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-08-19 18:18:48,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-19 18:18:48,576 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-08-19 18:18:48,770 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-19 18:18:48,771 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-19 18:18:48,772 INFO  : 0 - L1: 1, System.Double[]
2026-08-19 18:18:48,772 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-19 18:18:48,876 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Stand-1
2026-08-19 18:18:48,877 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: Arm-1
2026-08-19 18:18:48,877 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-08-19 18:18:48,878 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Arm-1
2026-08-19 18:18:48,878 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Stand-1
2026-08-19 18:18:48,878 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-08-19 18:18:48,878 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Arm-1
2026-08-19 18:18:48,879 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: hand-1
2026-08-19 18:18:48,879 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-08-19 18:18:49,192 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2026-08-19 18:18:49,196 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2026-08-19 18:18:49,196 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2026-08-19 18:18:49,196 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-08-19 18:18:49,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-08-19 18:18:49,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-19 18:18:49,197 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-08-19 18:18:49,323 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-19 18:18:49,324 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-19 18:18:49,324 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2026-08-19 18:18:49,324 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-19 18:18:49,374 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Arm-1
2026-08-19 18:18:49,374 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: hand-1
2026-08-19 18:18:49,374 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-08-19 18:18:49,375 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Arm-1
2026-08-19 18:18:49,375 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: hand-1
2026-08-19 18:18:49,375 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-08-19 18:18:49,375 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-08-19 18:18:49,688 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2026-08-19 18:18:49,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASm.SLDASM
2026-08-19 18:18:49,765 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ASm.SLDASM
2026-08-19 18:18:49,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASm.SLDASM
2026-08-19 18:18:49,765 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 18:18:49,765 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 18:18:49,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-08-19 18:18:49,766 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 18:18:49,766 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base-1
2026-08-19 18:18:49,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stand-1
2026-08-19 18:18:49,766 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 18:18:49,767 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Stand-1
2026-08-19 18:18:49,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-1
2026-08-19 18:18:49,767 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 18:18:49,767 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm-1
2026-08-19 18:18:49,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-1
2026-08-19 18:18:49,768 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-1
2026-08-19 18:18:49,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-1
2026-08-19 18:18:49,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASm.SLDASM
2026-08-19 18:18:49,769 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ASm.SLDASM
2026-08-19 18:18:49,769 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in ASm.SLDASM
2026-08-19 18:18:49,769 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 18:18:49,769 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 18:18:49,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-08-19 18:18:49,770 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 18:18:49,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2026-08-19 18:18:49,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stand-1
2026-08-19 18:18:49,770 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 18:18:49,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stand-1
2026-08-19 18:18:49,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-1
2026-08-19 18:18:49,771 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 18:18:49,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-1
2026-08-19 18:18:49,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-1
2026-08-19 18:18:49,772 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-1
2026-08-19 18:18:49,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-1
